timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;date
"2024-05-29T00:00:00.000Z";"2024-05-29T23:59:59.999Z";"2024-05-29T04:28:00.000Z";"2024-05-29T20:11:00.000Z";"2781";3840.2350977618;3880.6483838846;3742.0412308946;3763.1964574929;17411416735.59;452123742604.49;"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z";"2024-05-28T23:59:59.999Z";"2024-05-28T10:18:00.000Z";"2024-05-28T18:53:00.000Z";"2781";3892.0969133499;3924.8956458281;3771.2138970567;3840.2564321309;19846044323.95;461356751458.46;"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-05-27T23:59:59.999Z";"2024-05-27T15:48:00.000Z";"2024-05-27T00:05:00.000Z";"2781";3826.127215448;3973.5564375729;3821.9303895218;3892.0067337073;18949181813.45;467573109133.61;"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-26T16:50:00.000Z";"2024-05-26T02:47:00.000Z";"2781";3749.1799031489;3879.4707596807;3732.022855265;3825.8975522959;14650794791.3;459651311321.1;"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z";"2024-05-25T23:59:59.999Z";"2024-05-25T04:49:00.000Z";"2024-05-25T01:00:00.000Z";"2781";3726.9756960247;3776.0064706466;3710.5283440936;3749.2365712546;10000027763.62;450399344706.75;"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z";"2024-05-24T23:59:59.999Z";"2024-05-24T00:48:00.000Z";"2024-05-24T08:28:00.000Z";"2781";3776.9923096617;3825.1226266863;3631.9903104065;3726.9345506864;22257061429.03;447725879132.23;"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z";"2024-05-23T23:59:59.999Z";"2024-05-23T12:26:00.000Z";"2024-05-23T20:01:00.000Z";"2781";3737.1783711697;3943.5538773174;3552.6426887874;3776.9272979593;45623656317.06;453729882488.28;"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z";"2024-05-22T23:59:59.999Z";"2024-05-22T03:25:00.000Z";"2024-05-22T12:54:00.000Z";"2781";3789.3727450695;3810.9483895819;3655.0752310347;3737.2178676292;25155809460.99;448941674043;"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z";"2024-05-21T23:59:59.999Z";"2024-05-21T16:32:00.000Z";"2024-05-21T05:34:00.000Z";"2781";3663.0113273344;3837.3727651291;3628.0965152614;3789.3128212647;37643853966.74;455207680322.76;"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-20T23:59:59.999Z";"2024-05-20T23:30:00.000Z";"2024-05-20T01:34:00.000Z";"2781";3071.858800454;3690.8057880142;3050.2978204766;3663.8555706363;31228143947.79;440024925188.83;"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-19T02:50:00.000Z";"2024-05-19T21:35:00.000Z";"2781";3122.8246688908;3137.1484010623;3056.754317396;3071.8429493039;8747800800.03;369005020735.37;"2024-05-19T23:59:59.999Z"
"2024-05-18T00:00:00.000Z";"2024-05-18T23:59:59.999Z";"2024-05-18T11:50:00.000Z";"2024-05-18T01:23:00.000Z";"2781";3094.5533606111;3146.7905877177;3087.7043891359;3122.9490620548;9407051320.37;375120780067.35;"2024-05-18T23:59:59.999Z"
"2024-05-17T00:00:00.000Z";"2024-05-17T23:59:59.999Z";"2024-05-17T16:02:00.000Z";"2024-05-17T01:26:00.000Z";"2781";2945.1370791205;3120.3017235837;2934.1124973326;3094.1187606136;14449438097.3;371718713354.4;"2024-05-17T23:59:59.999Z"
"2024-05-16T00:00:00.000Z";"2024-05-16T23:59:59.999Z";"2024-05-16T00:12:00.000Z";"2024-05-16T22:12:00.000Z";"2781";3036.0142297058;3041.807099496;2925.0873652579;2945.1310661054;13035465175.78;353765184523.58;"2024-05-16T23:59:59.999Z"
"2024-05-15T00:00:00.000Z";"2024-05-15T23:59:59.999Z";"2024-05-15T23:47:00.000Z";"2024-05-15T00:55:00.000Z";"2781";2881.2246343025;3041.6023150821;2864.7354452775;3037.0566448959;14666902956.29;364676122807.42;"2024-05-15T23:59:59.999Z"
"2024-05-14T00:00:00.000Z";"2024-05-14T23:59:59.999Z";"2024-05-14T01:41:00.000Z";"2024-05-14T17:40:00.000Z";"2781";2949.2131761383;2959.5465554562;2863.5458419329;2881.1580525016;12444516140.08;346078259351.88;"2024-05-14T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-13T23:59:59.999Z";"2024-05-13T09:28:00.000Z";"2024-05-13T03:16:00.000Z";"2781";2928.8140505568;2994.8692125741;2865.1344806789;2949.3595613636;13352264795.07;354239638473.92;"2024-05-13T23:59:59.999Z"
"2024-05-12T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-12T16:22:00.000Z";"2024-05-12T07:35:00.000Z";"2781";2911.6582202981;2953.0474655271;2902.2019506494;2928.7020128967;5908941395.24;351783417609.47;"2024-05-12T23:59:59.999Z"
"2024-05-11T00:00:00.000Z";"2024-05-11T23:59:59.999Z";"2024-05-11T15:20:00.000Z";"2024-05-11T11:18:00.000Z";"2781";2909.8455099469;2942.1786639261;2888.0833685797;2911.6020562027;6795916454.2;349716696912.99;"2024-05-11T23:59:59.999Z"
"2024-05-10T00:00:00.000Z";"2024-05-10T23:59:59.999Z";"2024-05-10T07:04:00.000Z";"2024-05-10T17:52:00.000Z";"2781";3036.2312579481;3052.7294586006;2881.0006336126;2909.791147181;12278653601.04;349493716675.52;"2024-05-10T23:59:59.999Z"
"2024-05-09T00:00:00.000Z";"2024-05-09T23:59:59.999Z";"2024-05-09T22:49:00.000Z";"2024-05-09T11:05:00.000Z";"2781";2973.9716830647;3057.9583614477;2951.2239595125;3036.0205832059;10861947178.55;364667292116.55;"2024-05-09T23:59:59.999Z"
"2024-05-08T00:00:00.000Z";"2024-05-08T23:59:59.999Z";"2024-05-08T03:46:00.000Z";"2024-05-08T20:46:00.000Z";"2781";3006.315714983;3037.196015902;2938.4727608189;2973.6572439316;11791662157.83;357183876075.5;"2024-05-08T23:59:59.999Z"
"2024-05-07T00:00:00.000Z";"2024-05-07T23:59:59.999Z";"2024-05-07T09:21:00.000Z";"2024-05-07T23:58:00.000Z";"2781";3062.7509501405;3129.0812896364;3003.0136161586;3006.5771141232;11743187337.02;361063137871.36;"2024-05-07T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-06T23:59:59.999Z";"2024-05-06T08:28:00.000Z";"2024-05-06T19:17:00.000Z";"2781";3137.5101427056;3220.152341996;3048.2386139593;3062.7286748572;13008587254.71;367835153604.59;"2024-05-06T23:59:59.999Z"
"2024-05-05T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-05T08:51:00.000Z";"2024-05-05T03:31:00.000Z";"2781";3117.6368718395;3170.0551194299;3075.5861688348;3137.2489184783;8783447638.67;376807893129.84;"2024-05-05T23:59:59.999Z"
"2024-05-04T00:00:00.000Z";"2024-05-04T23:59:59.999Z";"2024-05-04T11:02:00.000Z";"2024-05-04T02:08:00.000Z";"2781";3103.6195720379;3167.5411454897;3096.2676040184;3117.5765307871;8283229638.23;374415036159.29;"2024-05-04T23:59:59.999Z"
"2024-05-03T00:00:00.000Z";"2024-05-03T23:59:59.999Z";"2024-05-03T20:51:00.000Z";"2024-05-03T10:44:00.000Z";"2781";2988.1346227032;3127.155372633;2960.1821909195;3103.5421091631;12862183229.23;372726130111.2;"2024-05-03T23:59:59.999Z"
"2024-05-02T00:00:00.000Z";"2024-05-02T23:59:59.999Z";"2024-05-02T21:41:00.000Z";"2024-05-02T01:39:00.000Z";"2781";2969.7943398876;3015.0503704229;2894.3297806562;2988.1685074957;13163903902.94;358849990940.77;"2024-05-02T23:59:59.999Z"
"2024-05-01T00:00:00.000Z";"2024-05-01T23:59:59.999Z";"2024-05-01T00:12:00.000Z";"2024-05-01T08:22:00.000Z";"2781";3011.0156648257;3020.1734575542;2815.9232415551;2969.7847870643;20005057444.9;362491631190.64;"2024-05-01T23:59:59.999Z"
"2024-04-30T00:00:00.000Z";"2024-04-30T23:59:59.999Z";"2024-04-30T00:55:00.000Z";"2024-04-30T20:00:00.000Z";"2781";3215.381183457;3249.3784854073;2918.2288692534;3012.2867437495;18266894652.6;367513717992.83;"2024-04-30T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-04-29T23:59:59.999Z";"2024-04-29T01:37:00.000Z";"2024-04-29T13:51:00.000Z";"2781";3262.3408974317;3285.4686346124;3116.1999355619;3215.4289697146;15032246815.83;392453053426.48;"2024-04-29T23:59:59.999Z"
"2024-04-28T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-28T18:48:00.000Z";"2024-04-28T00:13:00.000Z";"2781";3252.245584617;3351.1765359736;3249.1492057664;3262.7747417145;11379192677.61;398178669381.67;"2024-04-28T23:59:59.999Z"
"2024-04-27T00:00:00.000Z";"2024-04-27T23:59:59.999Z";"2024-04-27T18:05:00.000Z";"2024-04-27T01:19:00.000Z";"2781";3129.72700153;3279.4512661088;3071.3399882045;3252.168175642;11820785576.93;396940718034.75;"2024-04-27T23:59:59.999Z"
"2024-04-26T00:00:00.000Z";"2024-04-26T23:59:59.999Z";"2024-04-26T14:14:00.000Z";"2024-04-26T15:35:00.000Z";"2781";3156.3841314689;3166.1886151238;3103.1040917462;3130.1647111846;10622333862.32;381981442515.81;"2024-04-26T23:59:59.999Z"
"2024-04-25T00:00:00.000Z";"2024-04-25T23:59:59.999Z";"2024-04-25T21:36:00.000Z";"2024-04-25T10:32:00.000Z";"2781";3139.6243321518;3190.9761980058;3074.8046229011;3156.5095419628;13989030260.49;385230800029.64;"2024-04-25T23:59:59.999Z"
"2024-04-24T00:00:00.000Z";"2024-04-24T23:59:59.999Z";"2024-04-24T12:11:00.000Z";"2024-04-24T19:03:00.000Z";"2781";3219.9569717245;3292.9217463608;3105.9821087742;3139.8052689528;14000234759.59;383182233749.96;"2024-04-24T23:59:59.999Z"
"2024-04-23T00:00:00.000Z";"2024-04-23T23:59:59.999Z";"2024-04-23T14:34:00.000Z";"2024-04-23T08:13:00.000Z";"2781";3201.5885876778;3264.4194413336;3154.5897433276;3219.9115412341;11054442653.07;392971157421.64;"2024-04-23T23:59:59.999Z"
"2024-04-22T00:00:00.000Z";"2024-04-22T23:59:59.999Z";"2024-04-22T06:48:00.000Z";"2024-04-22T02:09:00.000Z";"2781";3147.6635901864;3236.6591436083;3131.3674931333;3201.6520567626;12063858732.96;384422319765.72;"2024-04-22T23:59:59.999Z"
"2024-04-21T00:00:00.000Z";"2024-04-21T23:59:59.999Z";"2024-04-21T03:09:00.000Z";"2024-04-21T16:41:00.000Z";"2781";3157.5710080198;3197.5064023833;3119.5521080817;3147.2884742744;9394387894.31;377899123113.36;"2024-04-21T23:59:59.999Z"
"2024-04-20T00:00:00.000Z";"2024-04-20T23:59:59.999Z";"2024-04-20T20:12:00.000Z";"2024-04-20T01:04:00.000Z";"2781";3059.4779479954;3170.6728002825;3021.7848379176;3157.6272042778;9918642130.05;379136308856.52;"2024-04-20T23:59:59.999Z"
"2024-04-19T00:00:00.000Z";"2024-04-19T23:59:59.999Z";"2024-04-19T07:06:00.000Z";"2024-04-19T02:43:00.000Z";"2781";3065.9530926436;3127.1150463702;2868.7958260107;3059.2784549759;20399982866.88;367361791165.13;"2024-04-19T23:59:59.999Z"
"2024-04-18T00:00:00.000Z";"2024-04-18T23:59:59.999Z";"2024-04-18T15:01:00.000Z";"2024-04-18T00:39:00.000Z";"2781";2984.7054426067;3094.8420765586;2956.12750822;3066.0276299664;15183777035.31;368135477475.74;"2024-04-18T23:59:59.999Z"
"2024-04-17T00:00:00.000Z";"2024-04-17T23:59:59.999Z";"2024-04-17T04:55:00.000Z";"2024-04-17T16:08:00.000Z";"2781";3084.9234891187;3123.6697722327;2918.5535921316;2984.7276279516;17711869374.77;358378757749.83;"2024-04-17T23:59:59.999Z"
"2024-04-16T00:00:00.000Z";"2024-04-16T23:59:59.999Z";"2024-04-16T07:38:00.000Z";"2024-04-16T04:47:00.000Z";"2781";3101.1405723394;3127.1609903532;2997.7547544466;3084.9201649655;19441391169.24;370408021051.68;"2024-04-16T23:59:59.999Z"
"2024-04-15T00:00:00.000Z";"2024-04-15T23:59:59.999Z";"2024-04-15T11:06:00.000Z";"2024-04-15T19:08:00.000Z";"2781";3156.8301726537;3277.5616257879;3026.5388522769;3101.6004461125;21925843181.29;372352323185.11;"2024-04-15T23:59:59.999Z"
"2024-04-14T00:00:00.000Z";"2024-04-14T23:59:59.999Z";"2024-04-14T23:23:00.000Z";"2024-04-14T00:27:00.000Z";"2781";3005.5476404634;3174.6666043521;2914.4228067827;3156.9419671803;25486284993.68;379048988304.69;"2024-04-14T23:59:59.999Z"
"2024-04-13T00:00:00.000Z";"2024-04-13T23:59:59.999Z";"2024-04-13T11:11:00.000Z";"2024-04-13T20:10:00.000Z";"2781";3242.9409291735;3299.663857998;2862.3936644865;3004.9004445232;29930408174.43;360877472068.23;"2024-04-13T23:59:59.999Z"
"2024-04-12T00:00:00.000Z";"2024-04-12T23:59:59.999Z";"2024-04-12T04:54:00.000Z";"2024-04-12T18:37:00.000Z";"2781";3505.3297357114;3552.5889905112;3103.4300830673;3243.0349552157;22104869556.28;389383039545.48;"2024-04-12T23:59:59.999Z"
"2024-04-11T00:00:00.000Z";"2024-04-11T23:59:59.999Z";"2024-04-11T08:51:00.000Z";"2024-04-11T16:40:00.000Z";"2781";3543.4521881895;3616.1942370001;3477.1712173302;3505.2478538631;14076734488.78;420886866941.55;"2024-04-11T23:59:59.999Z"
"2024-04-10T00:00:00.000Z";"2024-04-10T23:59:59.999Z";"2024-04-10T22:26:00.000Z";"2024-04-10T12:40:00.000Z";"2781";3505.1560355971;3561.5162685333;3415.1803358212;3543.7371333979;16872482725.98;425462971354.56;"2024-04-10T23:59:59.999Z"
"2024-04-09T00:00:00.000Z";"2024-04-09T23:59:59.999Z";"2024-04-09T02:29:00.000Z";"2024-04-09T17:13:00.000Z";"2781";3695.3418414;3724.9224713793;3455.1075967866;3505.1633552903;18279773833.41;420865715374.07;"2024-04-09T23:59:59.999Z"
"2024-04-08T00:00:00.000Z";"2024-04-08T23:59:59.999Z";"2024-04-08T23:02:00.000Z";"2024-04-08T03:12:00.000Z";"2781";3453.4987171847;3727.6165574482;3409.511800268;3695.2928436091;19055143128.58;443701699932.46;"2024-04-08T23:59:59.999Z"
"2024-04-07T00:00:00.000Z";"2024-04-07T23:59:59.999Z";"2024-04-07T23:47:00.000Z";"2024-04-07T00:31:00.000Z";"2781";3354.2137684538;3458.5082353432;3346.1147174127;3453.4945694385;9931108525.52;414660162811.1;"2024-04-07T23:59:59.999Z"
"2024-04-06T00:00:00.000Z";"2024-04-06T23:59:59.999Z";"2024-04-06T23:10:00.000Z";"2024-04-06T02:38:00.000Z";"2781";3318.8647857342;3397.5925346883;3308.98328885;3354.1838630574;8956926797.94;402735310353.76;"2024-04-06T23:59:59.999Z"
"2024-04-05T00:00:00.000Z";"2024-04-05T23:59:59.999Z";"2024-04-05T19:36:00.000Z";"2024-04-05T12:05:00.000Z";"2781";3330.0058288832;3345.6664651503;3214.2440765383;3318.8851690847;15214447091.66;399769846956.52;"2024-04-05T23:59:59.999Z"
"2024-04-04T00:00:00.000Z";"2024-04-04T23:59:59.999Z";"2024-04-04T18:05:00.000Z";"2024-04-04T04:24:00.000Z";"2781";3311.4953730026;3443.2074686844;3253.3192347733;3330.0405943762;14476330516.95;399909422386.95;"2024-04-04T23:59:59.999Z"
"2024-04-03T00:00:00.000Z";"2024-04-03T23:59:59.999Z";"2024-04-03T16:34:00.000Z";"2024-04-03T00:40:00.000Z";"2781";3277.3243304867;3368.1115876177;3205.6491168976;3311.4417832567;16010734587.12;397608893144.01;"2024-04-03T23:59:59.999Z"
"2024-04-02T00:00:00.000Z";"2024-04-02T23:59:59.999Z";"2024-04-02T00:07:00.000Z";"2024-04-02T16:05:00.000Z";"2781";3504.8183298742;3506.9628507527;3215.9851269793;3277.2346988709;22076539151;393510716982.21;"2024-04-02T23:59:59.999Z"
"2024-04-01T00:00:00.000Z";"2024-04-01T23:59:59.999Z";"2024-04-01T00:00:00.000Z";"2024-04-01T17:38:00.000Z";"2781";3647.819701525;3648.1292263639;3418.6952988898;3505.0300386444;16002098681.21;420826425525.22;"2024-04-01T23:59:59.999Z"
"2024-03-31T00:00:00.000Z";"2024-03-31T23:59:59.999Z";"2024-03-31T18:50:00.000Z";"2024-03-31T00:01:00.000Z";"2781";3507.9515480011;3655.2189960386;3507.2427813377;3647.8563802749;10499881424.22;437995776899.17;"2024-03-31T23:59:59.999Z"
"2024-03-30T00:00:00.000Z";"2024-03-30T23:59:59.999Z";"2024-03-30T12:01:00.000Z";"2024-03-30T04:02:00.000Z";"2781";3511.8276215146;3566.0845516891;3489.9020006972;3507.9443628819;9389066783.02;421201618786.64;"2024-03-30T23:59:59.999Z"
"2024-03-29T00:00:00.000Z";"2024-03-29T23:59:59.999Z";"2024-03-29T01:41:00.000Z";"2024-03-29T17:53:00.000Z";"2781";3561.0118151806;3583.7014391538;3475.7254720045;3511.8061663441;12712701619.31;421667718721.24;"2024-03-29T23:59:59.999Z"
"2024-03-28T00:00:00.000Z";"2024-03-28T23:59:59.999Z";"2024-03-28T14:52:00.000Z";"2024-03-28T02:46:00.000Z";"2781";3500.2161386197;3609.7052701898;3465.3323541462;3561.2940584236;16419674157.26;427577249073.79;"2024-03-28T23:59:59.999Z"
"2024-03-27T00:00:00.000Z";"2024-03-27T23:59:59.999Z";"2024-03-27T13:31:00.000Z";"2024-03-27T19:01:00.000Z";"2781";3587.3136178616;3664.3829870496;3460.3936465777;3500.1152241991;18753082144.63;420282205190.63;"2024-03-27T23:59:59.999Z"
"2024-03-26T00:00:00.000Z";"2024-03-26T23:59:59.999Z";"2024-03-26T07:30:00.000Z";"2024-03-26T16:45:00.000Z";"2781";3591.0852067538;3678.7898114046;3545.4287362414;3587.5050017026;18505553576.56;430743153736.45;"2024-03-26T23:59:59.999Z"
"2024-03-25T00:00:00.000Z";"2024-03-25T23:59:59.999Z";"2024-03-25T17:33:00.000Z";"2024-03-25T00:42:00.000Z";"2781";3454.8856636929;3657.1189175491;3421.7904966077;3590.883772924;18603921704.65;431196903141.81;"2024-03-25T23:59:59.999Z"
"2024-03-24T00:00:00.000Z";"2024-03-24T23:59:59.999Z";"2024-03-24T23:21:00.000Z";"2024-03-24T04:41:00.000Z";"2781";3336.6661018468;3470.3444800249;3301.277237526;3454.6364675678;12156660941.14;414841195862.23;"2024-03-24T23:59:59.999Z"
"2024-03-23T00:00:00.000Z";"2024-03-23T23:59:59.999Z";"2024-03-23T16:48:00.000Z";"2024-03-23T03:38:00.000Z";"2781";3335.5924585125;3433.758157177;3273.115385761;3336.59407842;13242137554.47;400644940935.81;"2024-03-23T23:59:59.999Z"
"2024-03-22T00:00:00.000Z";"2024-03-22T23:59:59.999Z";"2024-03-22T06:11:00.000Z";"2024-03-22T21:38:00.000Z";"2781";3492.8979535602;3541.8982867322;3254.9692803855;3333.6879909565;20574952329.43;400516287116.27;"2024-03-22T23:59:59.999Z"
"2024-03-21T00:00:00.000Z";"2024-03-21T23:59:59.999Z";"2024-03-21T09:09:00.000Z";"2024-03-21T18:45:00.000Z";"2781";3514.0174797557;3586.9049153382;3412.2227043805;3492.9913315229;22213647921.92;419407322334.27;"2024-03-21T23:59:59.999Z"
"2024-03-20T00:00:00.000Z";"2024-03-20T23:59:59.999Z";"2024-03-20T23:42:00.000Z";"2024-03-20T05:25:00.000Z";"2781";3158.3968435468;3534.8264456585;3059.6548999221;3513.3930322852;36605316330.75;421947979245.64;"2024-03-20T23:59:59.999Z"
"2024-03-19T00:00:00.000Z";"2024-03-19T23:59:59.999Z";"2024-03-19T00:21:00.000Z";"2024-03-19T23:26:00.000Z";"2781";3518.3476313048;3546.5822520138;3149.2867688416;3157.6181789707;34166976701.14;379252163859.28;"2024-03-19T23:59:59.999Z"
"2024-03-18T00:00:00.000Z";"2024-03-18T23:59:59.999Z";"2024-03-18T00:00:00.000Z";"2024-03-18T17:10:00.000Z";"2781";3642.2988844518;3642.4969855227;3456.0911967779;3517.9851297273;21162220223.79;422635979695.19;"2024-03-18T23:59:59.999Z"
"2024-03-17T00:00:00.000Z";"2024-03-17T23:59:59.999Z";"2024-03-17T22:42:00.000Z";"2024-03-17T07:23:00.000Z";"2781";3523.029840491;3676.2635268044;3414.1723814514;3642.4130062163;19938757095.26;437365362293.23;"2024-03-17T23:59:59.999Z"
"2024-03-16T00:00:00.000Z";"2024-03-16T23:59:59.999Z";"2024-03-16T01:10:00.000Z";"2024-03-16T23:19:00.000Z";"2781";3736.1049053457;3780.8944949555;3468.0793035993;3522.8601999489;20199855931.51;423047432765.48;"2024-03-16T23:59:59.999Z"
"2024-03-15T00:00:00.000Z";"2024-03-15T23:59:59.999Z";"2024-03-15T00:36:00.000Z";"2024-03-15T09:15:00.000Z";"2781";3882.8568189745;3928.7755738789;3571.7746979688;3735.2202545607;33505075433.33;448641609936.25;"2024-03-15T23:59:59.999Z"
"2024-03-14T00:00:00.000Z";"2024-03-14T23:59:59.999Z";"2024-03-14T00:25:00.000Z";"2024-03-14T19:44:00.000Z";"2781";4005.7451873661;4011.1027698424;3721.7886722247;3883.1403559222;25434810822.75;466276052158.82;"2024-03-14T23:59:59.999Z"
"2024-03-13T00:00:00.000Z";"2024-03-13T23:59:59.999Z";"2024-03-13T08:31:00.000Z";"2024-03-13T13:58:00.000Z";"2781";3980.2651509852;4083.0072485423;3936.6271885915;4006.4569519054;22028114690.77;481048430653.87;"2024-03-13T23:59:59.999Z"
"2024-03-12T00:00:00.000Z";"2024-03-12T23:59:59.999Z";"2024-03-12T00:21:00.000Z";"2024-03-12T17:23:00.000Z";"2781";4066.6903533977;4092.2841423537;3831.8898565331;3980.2732438521;26917010932.18;478003888346.22;"2024-03-12T23:59:59.999Z"
"2024-03-11T00:00:00.000Z";"2024-03-11T23:59:59.999Z";"2024-03-11T18:23:00.000Z";"2024-03-11T00:53:00.000Z";"2781";3881.2377350386;4087.0499697852;3745.1252472431;4066.4449901418;28806262506.99;488401773064.44;"2024-03-11T23:59:59.999Z"
"2024-03-10T00:00:00.000Z";"2024-03-10T23:59:59.999Z";"2024-03-10T08:59:00.000Z";"2024-03-10T22:58:00.000Z";"2781";3915.5906103961;3968.7237511992;3800.5644171887;3881.1931892574;15783924355.16;466138296994.82;"2024-03-10T23:59:59.999Z"
"2024-03-09T00:00:00.000Z";"2024-03-09T23:59:59.999Z";"2024-03-09T07:08:00.000Z";"2024-03-09T17:14:00.000Z";"2781";3892.1192458942;3950.3964482237;3880.65902772;3915.4188666516;11926623779.52;470282726399.39;"2024-03-09T23:59:59.999Z"
"2024-03-08T00:00:00.000Z";"2024-03-08T23:59:59.999Z";"2024-03-08T15:31:00.000Z";"2024-03-08T16:15:00.000Z";"2781";3874.8308219558;3998.8262970391;3828.3633617664;3892.0611394225;26135487051.07;467479204410.04;"2024-03-08T23:59:59.999Z"
"2024-03-07T00:00:00.000Z";"2024-03-07T23:59:59.999Z";"2024-03-07T20:51:00.000Z";"2024-03-07T06:11:00.000Z";"2781";3818.3110545224;3939.5939969521;3738.6853028509;3874.34770171;22457177586.62;465421528099.82;"2024-03-07T23:59:59.999Z"
"2024-03-06T00:00:00.000Z";"2024-03-06T23:59:59.999Z";"2024-03-06T12:08:00.000Z";"2024-03-06T02:55:00.000Z";"2781";3554.0678215221;3901.4343209377;3502.8024694795;3819.2263127658;34938642613.49;458654737259.72;"2024-03-06T23:59:59.999Z"
"2024-03-05T00:00:00.000Z";"2024-03-05T23:59:59.999Z";"2024-03-05T15:05:00.000Z";"2024-03-05T19:58:00.000Z";"2781";3631.9289398051;3828.1595983796;3224.1194435907;3554.9646483227;47706899136.72;426939973586.42;"2024-03-05T23:59:59.999Z"
"2024-03-04T00:00:00.000Z";"2024-03-04T23:59:59.999Z";"2024-03-04T23:42:00.000Z";"2024-03-04T00:50:00.000Z";"2781";3489.340085297;3641.4592187664;3446.0174960025;3630.4338191612;26772963830.12;436135402402.68;"2024-03-04T23:59:59.999Z"
"2024-03-03T00:00:00.000Z";"2024-03-03T23:59:59.999Z";"2024-03-03T22:21:00.000Z";"2024-03-03T07:28:00.000Z";"2781";3422.8752278555;3491.1685244957;3372.2141275478;3490.9936365072;13643324466.84;419394728670.73;"2024-03-03T23:59:59.999Z"
"2024-03-02T00:00:00.000Z";"2024-03-02T23:59:59.999Z";"2024-03-02T00:39:00.000Z";"2024-03-02T14:42:00.000Z";"2781";3436.1591270651;3459.7474094914;3398.8989905532;3422.0499214588;12024340617.03;411121225380.6;"2024-03-02T23:59:59.999Z"
"2024-03-01T00:00:00.000Z";"2024-03-01T23:59:59.999Z";"2024-03-01T21:18:00.000Z";"2024-03-01T00:05:00.000Z";"2781";3341.9657966511;3452.6262589986;3341.8510568769;3435.0539291971;16880101986.53;412694537324.83;"2024-03-01T23:59:59.999Z"
"2024-02-29T00:00:00.000Z";"2024-02-29T23:59:59.999Z";"2024-02-29T11:37:00.000Z";"2024-02-29T22:45:00.000Z";"2781";3386.8026685869;3518.9691433387;3303.9053664501;3341.9196033518;28469171094.48;401521910329.79;"2024-02-29T23:59:59.999Z"
"2024-02-28T00:00:00.000Z";"2024-02-28T23:59:59.999Z";"2024-02-28T17:16:00.000Z";"2024-02-28T17:32:00.000Z";"2781";3243.893190606;3485.4508465621;3201.5759216815;3385.7039697372;32885894264.55;406795707755.71;"2024-02-28T23:59:59.999Z"
"2024-02-27T00:00:00.000Z";"2024-02-27T23:59:59.999Z";"2024-02-27T12:55:00.000Z";"2024-02-27T00:43:00.000Z";"2781";3178.404966824;3287.9580523622;3167.8305386589;3244.5192465031;21090315368.02;389840801982.15;"2024-02-27T23:59:59.999Z"
"2024-02-26T00:00:00.000Z";"2024-02-26T23:59:59.999Z";"2024-02-26T20:09:00.000Z";"2024-02-26T09:58:00.000Z";"2781";3112.5290211809;3197.3750468533;3037.9545468347;3178.9936936058;17504464351.23;381973378115.51;"2024-02-26T23:59:59.999Z"
"2024-02-25T00:00:00.000Z";"2024-02-25T23:59:59.999Z";"2024-02-25T20:20:00.000Z";"2024-02-25T00:24:00.000Z";"2781";2992.3667151031;3117.4290251364;2984.3929946486;3112.6973529916;14620450463.8;374009336729.28;"2024-02-25T23:59:59.999Z"
"2024-02-24T00:00:00.000Z";"2024-02-24T23:59:59.999Z";"2024-02-24T17:46:00.000Z";"2024-02-24T01:54:00.000Z";"2781";2921.9629837563;3003.1951783518;2907.7006261723;2992.3860957317;10701688842.28;359554764533.4;"2024-02-24T23:59:59.999Z"
"2024-02-23T00:00:00.000Z";"2024-02-23T23:59:59.999Z";"2024-02-23T00:54:00.000Z";"2024-02-23T16:22:00.000Z";"2781";2970.1395572875;2991.3295354392;2906.5837501723;2921.6583093606;12822717058.56;351061910874.88;"2024-02-23T23:59:59.999Z"
"2024-02-22T00:00:00.000Z";"2024-02-22T23:59:59.999Z";"2024-02-22T20:32:00.000Z";"2024-02-22T01:55:00.000Z";"2781";2969.5997887807;3030.665975114;2907.109334608;2971.0073275365;18058908246.15;356999419254.14;"2024-02-22T23:59:59.999Z"
"2024-02-21T00:00:00.000Z";"2024-02-21T23:59:59.999Z";"2024-02-21T00:06:00.000Z";"2024-02-21T14:36:00.000Z";"2781";3015.6532748239;3017.1903949804;2875.4183806347;2970.3555817277;18897136866.62;356926554787.34;"2024-02-21T23:59:59.999Z"
